Nombre del Cliente: ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,"TASA BCV $ 17,4890",Unnamed: 8,Unnamed: 9
MARCA,CODIGO,CANT,MEDICINA IMPORTADA SOLO PAGO EN DOLARES,COSTO $,TOTAL $,FACTURACION TASA BCV ,COSTO EN BOLIVARES PARA FACTURACION,TOTAL BOLIVARES DIGITAL,
JMW,933673,,A ACIDO TRANEXAMICO 500MG/5ML X 1,0.95,0,17.489,16.61455,0,
NEX PHARMA,004503,,A ACIDO TRANEXAMICO 500MG/5ML X 1,0.95,0,17.489,16.61455,0,
NEX PHARMA,004635,,A ADRENALINA 1 MG IV/IM X 1 AM,0.44,0,17.489,7.6951600000000004,0,OFERTA VCTO 03/2023
NEX PHARMA,004887,,A AMIKACINA 500MG/2ML IM/IV X 1 AMP NEX PHARMA,0.95,0,17.489,16.61455,0,
NEX PHARMA,031916,,"A AMPICILINA SULB 1,5GR IV/IM X 1  NEX P      ",1.03,0,17.489,18.01367,0,
P&M MEDICAL,927366    ,,A CEFTRIAXONA AMP IM/IV 1G X 1 P&M MEDICAL,0.4,0,17.489,6.9956000000000005,0,
RONAMEDIC,036004,,A DEXAMETAXONA 8MG/2ML AMP X 1 RONAMEDIC,0.25,0,17.489,4.37225,0,OFERTA VCTO 04/2023
TIARES,005224,,A KETOPROFENO IM/IV100 MG/2 ML X 1 AMP ,0.8,0,17.489,13.991200000000001,0,
DAC,933644,,A LEVOFLOXACINA I.V. 500 MG X 100 ML DAC  ,0.5,0,17.489,8.7445,0,OFERTA VCTO 03/2023
CONSUMOS ASIA,933655,,A LEVOFLOXACINA I.V. 500 MG X 100ML (LEVOMED),0.5,0,17.489,8.7445,0,OFERTA VCTO 03/2023
TIARES,930756,,A LIDOCAINA2%+ADRENALINA I:80.000X 5 AMPOLLAS PARA USO SUBMUCOSO Y SUBCUTANEO,2.34,0,17.489,40.92426,0,
P&M MEDICAL,933682,,A MEROPENEM 1 GR P/SOL INY. X 1  P&M   ,5.2,0,17.489,90.9428,0,
DAC,928156,,A OMEPRAZOL AMP. 40 MG. X 1 (OCICURE I.V) DAC55,0.75,0,17.489,13.11675,0,
VITAL PHARMAKI,011443,,A PENICILINA G BENZ. 2.400.000 I.M. X 1,0.5,0,17.489,8.7445,0,OFERTA VCTO 06/2023
EDS PHARMA,043483,,AIRDEX 10 MG X 30 TAB (MONTELUKAST),2.42,0,17.489,42.32338,0,
EDS PHARMA,042845,,AIRDEX-M 10MG/5MG X 30 TAB (DESLORATADINA+MONTELUKAST),3.3800000000000003,0,17.489,59.112820000000006,0,
FARMAMED,000414,,AMOXICILINA 250MG/5ML PPS X 60ML FARMAME   ,1.4,0,17.489,24.4846,0,
TIARES,933528,,ANOMEX (HIDR+LIDOC+ZINC+ALANT) SUP X 10   ,6.359999999999999,0,17.489,111.23003999999999,0,
BUKA,010582,,ATORVASTATINA 20 MG X 30 TAB BUKA,2.73,0,17.489,47.74497,0,
FARMAMED,012241,,ATORVASTATINA 20MG X 30 TAB FARMAMED,1.76,0,17.489,30.780640000000002,0,
DAC,933636,,ATORVASTATINA 40 MG X 30 TAB REC DAC,3.07,0,17.489,53.69123,0,
FARMAMED,007614,,ATORVASTATINA 40MG X 30 TAB FARMAMED,2.34,0,17.489,40.92426,0,
FARMAMED,930079,,AZITROMICINA 500 MG X 3 TAB FARMAMED  ,1.46,0,17.489,25.53394,0,
FARMAMED,092748,,AZITROMICINA 200MG/5ML SUSP X 15 ML FARM,2.08,0,17.489,36.377120000000005,0,NUEVO INGRESO
DAC,005697,,BACITRACINA 500U/I UNGUENTO X 20 GR DAC              ,1.79,0,17.489,31.305310000000002,0,
LIALI,092670,,BETADEX 0.1% X 15 GR (BETAMETASONA),1.95,0,17.489,34.10355,0,
FARMAMED,004513,,BETAHISTINA 16 MG X 20 TAB FARMAMED,1.76,0,17.489,30.780640000000002,0,
FARMAMED,005889,,BISACODILO 5MG X 10 TAB (DULCOLAX),1.17,0,17.489,20.46213,0,
EDS PHARMA,928193,,BISOPROL 2.5 MG X 30 TAB (BISOPROLOL),1.2,0,17.489,20.9868,0,
EDS PHARMA,901569,,BISOPROL 5 MG X 30 TAB (BISOPROLOL),1.61,0,17.489,28.157290000000003,0,
FARMAMED,016112,,BISOPROLOL 10 MG X 30 TAB-FARMAMED      ,1.64,0,17.489,28.68196,0,
LATTAN MEDIC,008077,,"BISOPROLOL FUMARATO 2,5MG X 30 TAB LATTA      ",2.6,0,17.489,45.4714,0,
LATTAN MEDIC,033114,,BISOPROLOL FUMARATO 5 MG X 30 TAB LATTA      ,3.25,0,17.489,56.83925,0,
DAC,933392,,CARBAMAZEPINA 200MG X 20 TAB DAC,2.02,0,17.489,35.327780000000004,0,
FARMAMED,008228,,CARBAMAZEPINA 200MG X 20 TAB FARMAMED,2.02,0,17.489,35.327780000000004,0,NUEVO INGRESO
FARMAMED,928597,,CARBONATO DE LITIO 300 MG X 20 CAP FARMAMED,1.52,0,17.489,26.583280000000002,0,
DAC,927710,,CEFIXIMA 400MG X 10 TAB DISP DAC55     ,4.47,0,17.489,78.17583,0,
FARMAMED,004511,,CEFIXIMA 400MG X 10 TAB FARMAMED,4.1,0,17.489,71.7049,0,
EDS PHARMA,926207,,CETIRIDEX 10 MG X 10 TAB (CETIRIZINA),0.18,0,17.489,3.14802,0,
DAC,901351,,CETIRIZINA 10 MG X 10 TAB DAC,0.56,0,17.489,9.793840000000001,0,
FARMAMED,000281,,CETIRIZINA 10 MG X 10 TAB FARMAMED,0.47,0,17.489,8.21983,0,
DAC,008227,,CIPROFLOXACINA 500 MG TAB X 10 DAC,1.53,0,17.489,26.758170000000003,0,
FARMAMED,008232,,CIPROFLOXACINA 500 MG X 10 TAB-FARMAMED,1.44,0,17.489,25.18416,0,
FARMAMED,924856,,CITICOLINA 500 MG X 10 TAB - FARMAMED      ,4.8,0,17.489,83.9472,0,
TIARES,933532,,CLINDAMICINA+KETOCONAZOL OVUL VAG X 5,6.36,0,17.489,111.23004000000002,0,
TIARES,901128,,CLINFAST (CLINDAMICINA+CLOTRIMAZOL) OVUL VAG X 3,5.04,0,17.489,88.14456,0,
DAC,901352,,CLONEDAC CREMA X 20 GR DAC CLOT+NEO+DEXA   (BAYCUTEN)   ,2.3,0,17.489,40.2247,0,
DAC,010271,,CLONEDAC FEET (BIFONAZOL 1%) CR X 20 GR (CANESFAT),1.92,0,17.489,33.57888,0,
GREENPHARMA,933683,,CLONIDINA 0.150MG X 30 TAB GREENPHARMA,2.34,0,17.489,40.92426,0,
EDS PHARMA,043490,,CLORTADOL 12.5MG X 30 TAB (CLORTALIDONA),2.39,0,17.489,41.79871000000001,0,
